dt-timestamp,dt-xPos,dt-yPos,dt-angle,dt-speed,dt-isMoving,dt-distance,dt-bump,dt-light,dt-action,pt-timestamp,pt-xPos,pt-yPos,pt-angle,pt-speed,pt-isMoving,pt-distance,pt-bump,pt-light,pt-action,operation
16274847350,3.0,3.0,0.0,62.56,False,35,False,45,#Forward,16274847352,2.99445235,2.996476375,0.0,62.56,False,35,False,45,#Forward,Match
16274847360,3.556,3.0,0.0,62.56,True,41,False,45,#Forward,16274847359,3.550380427,2.993262425,0.0,62.56,True,41,False,45,#Forward,Match
16274847370,4.112,3.0,0.0,62.56,True,47,False,45,#Forward,16274847368,4.116709397,3.001165945,0.0,62.56,True,47,False,45,#Forward,Match
16274847380,4.668,3.0,0.0,62.56,True,53,False,45,#Forward,16274847380,4.668639031,3.001236366,0.0,62.56,True,53,False,45,#Forward,Match
16274847390,5.224,3.0,0.0,62.56,True,59,False,45,#Forward,16274847391,5.229404214,2.997942319,0.0,62.56,True,59,False,45,#Forward,Match
16274847400,5.78,3.0,0.0,62.56,True,65,False,45,#Forward,16274847402,5.783062711,3.003374754,0.0,62.56,True,65,False,45,#Forward,Match
16274847410,6.336,3.0,0.0,62.56,True,71,False,45,#Forward,16274847410,6.332712553,2.995015047,0.0,62.56,True,71,False,45,#Forward,Match
16274847420,6.892,3.0,0.0,62.56,True,77,False,45,#Forward,16274847420,6.89830656,3.003078695,0.0,62.56,True,77,False,45,#Forward,Match
16274847430,7.448,3.0,0.0,62.56,True,83,False,45,#Forward,16274847428,7.452488636,3.006426776,0.0,62.56,True,83,False,45,#Forward,Match
16274847440,8.004,3.0,0.0,62.56,True,89,False,45,#Forward,16274847440,8.003230839,3.007041062,0.0,62.56,True,89,False,45,#Forward,Match
16274847450,8.56,3.0,0.0,62.56,True,95,False,45,#Forward,16274847448,8.552824185,2.999432207,0.0,62.56,True,95,False,45,#Forward,Match
16274847460,9.116,3.0,0.0,62.56,True,101,False,45,#Forward,16274847460,9.118089778,3.004391713,0.0,62.56,True,101,False,45,#Forward,Match
16274847470,9.672,3.0,0.0,62.56,True,107,False,45,#Forward,16274847468,9.676334832,3.005487681,0.0,62.56,True,107,False,45,#Forward,Match
16274847480,10.228,3.0,0.0,62.56,True,113,False,45,#Forward,16274847482,10.23531422,2.998323824,0.0,62.56,True,113,False,45,#Forward,Match
16274847490,10.784,3.0,0.0,62.56,True,119,False,45,#Forward,16274847489,10.7884068,2.994844131,0.0,62.56,True,119,False,45,#Forward,Match
16274847500,11.34,3.0,0.0,62.56,True,125,False,45,#Forward,16274847501,11.34207774,2.993369753,0.0,62.56,True,125,False,45,#Forward,Match
16274847510,11.896,3.0,0.0,62.56,True,131,False,45,#Forward,16274847510,11.90340576,3.006018114,0.0,62.56,True,131,False,45,#Forward,Match
16274847520,12.452,3.0,0.0,62.56,True,137,False,45,#Forward,16274847519,12.45224405,2.99288647,0.0,62.56,True,137,False,45,#Forward,Match
16274847530,13.008,3.0,0.0,62.56,True,143,False,45,#Forward,16274847528,13.013213,3.00518626,0.0,62.56,True,143,False,45,#Forward,Match
16274847540,13.564,3.0,0.0,62.56,True,149,False,45,#Forward,16274847541,13.56318358,3.000110425,0.0,62.56,True,149,False,45,#Forward,Match
16274847550,14.12,3.0,0.0,62.56,True,155,False,45,#Forward,16274847549,14.12630874,2.997017812,0.0,62.56,True,155,False,45,#Forward,Match
16274847560,14.676,3.0,0.0,62.56,True,161,False,45,#Forward,16274847560,14.67105364,2.996895537,0.0,62.56,True,161,False,45,#Forward,Match
16274847570,15.232,3.0,0.0,62.56,True,167,False,45,#Forward,16274847570,15.23347598,3.002447273,0.0,62.56,True,167,False,45,#Forward,Match
16274847580,15.788,3.0,0.0,62.56,True,173,False,45,#Forward,16274847580,15.78217593,3.005486164,0.0,62.56,True,173,False,45,#Forward,Match
16274847590,16.344,3.0,0.0,62.56,True,179,False,45,#Forward,16274847588,16.33691586,2.993573218,0.0,62.56,True,179,False,45,#Forward,Match
16274847600,16.9,3.0,0.0,62.56,False,185,False,45,#Rotate,16274847600,16.90157065,3.001664027,0.0,62.56,False,185,False,45,#Rotate,Match
16274847610,16.9,3.0,1.05,62.56,False,185,False,45,#Rotate,16274847609,16.90157065,3.001664027,1.05,62.56,False,185,False,45,#Rotate,Match
16274847620,16.9,3.0,1.57,62.56,False,185,False,45,#Forward,16274847622,16.90157065,3.001664027,1.57,62.56,False,185,False,45,#Forward,Match
16274847630,16.9,3.556,1.57,62.56,True,185,False,45,#Forward,16274847631,16.904112,3.562045547,1.57,62.56,True,185,False,45,#Forward,Match
16274847640,16.9,4.112,1.57,62.56,True,185,False,45,#Forward,16274847640,16.89374651,4.109653384,1.57,62.56,True,185,False,45,#Forward,Match
16274847650,16.9,4.668,1.57,62.56,True,185,False,45,#Forward,16274847648,16.9019061,4.663859963,1.57,62.56,True,185,False,45,#Forward,Match
16274847660,16.9,5.224,1.57,62.56,True,185,False,45,#Forward,16274847658,16.89952872,5.228968734,1.57,62.56,True,185,False,45,#Forward,Match
16274847670,16.9,5.78,1.57,62.56,True,185,False,45,#Forward,16274847669,16.90454206,5.782332554,1.57,62.56,True,185,False,45,#Forward,Match
16274847680,16.9,6.336,1.57,62.56,True,185,False,45,#Forward,16274847678,16.90380766,6.33090362,1.57,62.56,True,185,False,45,#Forward,Match
16274847690,16.9,6.892,1.57,62.56,True,185,False,45,#Forward,16274847692,16.89987449,6.890919571,1.57,62.56,True,185,False,45,#Forward,Match
16274847700,16.9,7.448,1.57,62.56,True,185,False,45,#Forward,16274847702,16.90429683,7.453705038,1.57,62.56,True,185,False,45,#Forward,Match
16274847710,16.9,8.004,1.57,62.56,True,185,False,45,#Forward,16274847712,16.89725138,7.999904665,1.57,62.56,True,185,False,45,#Forward,Match
