dt-timestamp(s),dt-accel(m/s2),pt-timestamp(s),pt-accel(m/s2)
0.0,0.0,0.0,-0.014715
0.1,0.0,0.098,0.0
0.1,0.0,0.197,-0.004905
0.2,0.0,0.197,-0.004905
0.3,0.0,0.197,-0.004905
0.4,0.0,0.197,-0.004905
0.5,0.0,0.197,-0.004905
0.6,0.0,0.197,-0.004905
0.7,0.0,0.197,-0.004905
0.8,0.0,0.197,-0.004905
0.9,0.0,0.197,-0.004905
1.0,0.0,0.197,-0.004905
1.1,0.0,0.197,-0.004905
1.2,0.0,0.197,-0.004905
1.3,0.0,0.197,-0.004905
1.4,0.0,0.197,-0.004905
1.5,0.0,0.197,-0.004905
1.6,0.0,0.197,-0.004905
1.7,0.0,0.197,-0.004905
1.8,0.0,0.197,-0.004905
1.9,0.0,0.197,-0.004905
2.0,0.0,0.197,-0.004905
2.1,0.0,0.197,-0.004905
2.2,0.0,0.197,-0.004905
2.3,0.0,0.197,-0.004905
2.4,0.0,0.197,-0.004905
2.5,0.0,0.197,-0.004905
2.6,0.0,0.197,-0.004905
2.7,0.0,0.197,-0.004905
2.8,0.0,0.197,-0.004905
2.9,0.0,0.197,-0.004905
3.0,0.0,0.197,-0.004905
3.1,0.0,0.197,-0.004905
3.2,0.0,0.197,-0.004905
3.3,0.0,0.197,-0.004905
3.4,0.0,0.197,-0.004905
3.5,0.0,0.197,-0.004905
3.6,0.0,0.197,-0.004905
3.7,0.0,0.197,-0.004905
3.8,0.0,0.197,-0.004905
3.9,0.0,0.197,-0.004905
4.0,0.0,0.197,-0.004905
4.1,0.0,0.197,-0.004905
4.2,0.0,0.197,-0.004905
4.3,0.0,0.197,-0.004905
4.4,0.0,0.197,-0.004905
4.5,0.0,0.197,-0.004905
4.6,0.0,0.197,-0.004905
4.7,0.0,0.197,-0.004905
4.8,0.0,0.197,-0.004905
4.9,0.0,0.197,-0.004905
5.0,0.0,0.197,-0.004905
5.1,0.0,0.197,-0.004905
5.2,0.0,0.197,-0.004905
5.3,0.0,0.197,-0.004905
5.4,0.0,0.197,-0.004905
5.5,0.0,0.197,-0.004905
5.6,0.0,0.197,-0.004905
5.7,0.0,0.197,-0.004905
5.8,0.0,0.197,-0.004905
5.9,0.0,0.197,-0.004905
6.0,0.0,0.197,-0.004905
6.1,0.0,0.197,-0.004905
6.2,0.0,0.197,-0.004905
6.3,0.0,0.197,-0.004905
6.4,0.0,0.197,-0.004905
6.5,0.0,0.197,-0.004905
6.6,0.0,0.197,-0.004905
6.7,0.0,0.197,-0.004905
6.8,0.0,0.197,-0.004905
6.9,0.0,0.197,-0.004905
7.0,0.0,0.197,-0.004905
7.1,0.0,0.197,-0.004905
7.2,0.0,0.197,-0.004905
7.3,0.0,0.197,-0.004905
7.4,0.0,0.197,-0.004905
7.5,0.0,0.197,-0.004905
7.6,0.0,0.197,-0.004905
7.7,0.0,0.197,-0.004905
7.8,0.0,0.197,-0.004905
7.9,0.0,0.197,-0.004905
8.0,0.0,0.197,-0.004905
8.1,0.0,0.197,-0.004905
8.2,0.0,0.197,-0.004905
8.3,0.0,0.197,-0.004905
8.4,0.0,0.197,-0.004905
8.5,0.0,0.197,-0.004905
8.6,0.0,0.197,-0.004905
8.7,0.0,0.197,-0.004905
8.8,0.0,0.197,-0.004905
8.9,0.0,0.197,-0.004905
9.0,0.0,0.197,-0.004905
9.1,0.0,0.197,-0.004905
9.2,0.0,0.197,-0.004905
9.3,0.0,0.197,-0.004905
9.4,0.0,0.197,-0.004905
9.5,0.0,0.197,-0.004905
9.6,0.0,0.197,-0.004905
9.7,0.0,0.197,-0.004905
9.8,0.0,0.197,-0.004905
9.9,0.0,0.197,-0.004905
10.0,0.0,0.197,-0.004905
10.1,0.0,0.197,-0.004905
10.2,0.0,0.197,-0.004905
10.3,0.0,0.197,-0.004905
10.4,0.0,0.197,-0.004905
10.5,0.0,0.197,-0.004905
10.6,0.0,0.197,-0.004905
10.7,0.0,0.197,-0.004905
10.8,0.0,0.197,-0.004905
10.9,0.0,0.197,-0.004905
11.0,0.0,0.197,-0.004905
11.1,0.0,0.197,-0.004905
11.2,0.0,0.197,-0.004905
11.3,0.0,0.197,-0.004905
11.4,0.0,0.197,-0.004905
11.5,0.0,0.197,-0.004905
11.6,0.0,0.197,-0.004905
11.7,0.0,0.197,-0.004905
11.8,0.0,0.197,-0.004905
11.9,0.0,0.197,-0.004905
12.0,0.0,0.197,-0.004905
12.1,0.0,0.197,-0.004905
12.2,0.0,0.197,-0.004905
12.3,0.0,0.197,-0.004905
12.4,0.0,0.197,-0.004905
12.5,0.0,0.197,-0.004905
12.6,0.0,0.197,-0.004905
12.7,0.0,0.197,-0.004905
12.8,0.0,0.197,-0.004905
12.9,0.0,0.197,-0.004905
13.0,0.0,0.197,-0.004905
13.1,0.0,0.197,-0.004905
13.2,0.0,0.197,-0.004905
13.3,0.0,0.197,-0.004905
13.4,0.0,0.197,-0.004905
13.5,0.0,0.197,-0.004905
13.6,0.0,0.197,-0.004905
13.7,0.0,0.197,-0.004905
13.8,0.0,0.197,-0.004905
13.9,0.0,0.197,-0.004905
14.0,0.0,0.197,-0.004905
14.1,0.0,0.197,-0.004905
14.2,0.0,0.197,-0.004905
14.3,0.0,0.197,-0.004905
14.4,0.0,0.197,-0.004905
14.5,0.0,0.197,-0.004905
14.6,0.0,0.197,-0.004905
14.7,0.0,0.197,-0.004905
14.8,0.0,0.197,-0.004905
14.9,0.0,0.197,-0.004905
15.0,0.0,0.197,-0.004905
15.1,0.0,0.197,-0.004905
15.2,0.0,0.197,-0.004905
15.3,0.0,0.197,-0.004905
15.4,0.0,0.197,-0.004905
15.5,0.0,0.197,-0.004905
15.6,0.0,0.197,-0.004905
15.7,0.0,0.197,-0.004905
15.8,0.0,0.197,-0.004905
15.9,0.0,0.197,-0.004905
16.0,0.0,0.197,-0.004905
16.1,0.0,0.197,-0.004905
16.2,0.0,0.197,-0.004905
16.3,0.0,0.197,-0.004905
16.4,0.0,0.197,-0.004905
